Codigo,Nombre,DRE,Sis Hidro,CUENCA,RIO,DPTO,PROV,DISTRITO,LONG,LAT,ALT,INICIO,ENT,Q
200324,ALAMOR,1,PACIFICO,CHIRA,ALAMOR,PIURA,SULLANA,LANCONES,80.38333333,4.466666667,130,1995,1SENAMHI,NIV
200406,PUENTE NACARA,1,PACIFICO,PIURA,PIURA,PIURA,MORROPON,CHULUCANAS,80.16972222,5.109722222,119,1965,1SENAMHI,NIV
220510,SONDORILLO,1,RIO MARANON,CHAMAYA,HUANCABAMBA,PIURA,HUANCABAMBA,SONDORILLO,79.4,5.333333333,1690,1997,1SENAMHI,NIV
200202,EL TIGRE,1,PACIFICO,TUMBES,TUMBES,TUMBES,TUMBES,SAN JACINTO,80.46666667,3.716666667,40,1963,CONVENIO,AFO
200416,SAN PEDRO,1,PACIFICO,PIURA,CHARANAL,PIURA,MORROPON,CHULUCANAS,80.17122222,5.109611111,251,1995,CONVENIO,AFO
220813,TABACONES GRANDE,1,RIO MARANON,CHINCHIPE,TABACONAS,CAJAMARCA,SAN IGNACIO,TABACONAS,79.23333333,5.333333333,1800,1970,CONVENIO,AFO
200909,CIRATO,2,RIO MARANON,CHAMAYA,HUAMCABAMBA,CAJAMARCA,SANTA CRUZ,CATACHE,79.109,6.3545,690,2001,1SENAMHI,NIV
220815,COCHALAN,2,RIO MARANON,CHINCHIPE,TABACONAS,CAJAMARCA,SAN IGNACIO,LA COIPA,78.98861111,5.466388889,753.7,2000,1SENAMHI,NIV
220309,CORELLAMA,2,RIO MARANON,LLAUCANO,LLAUCANO,CAJAMARCA,HUALGAYOC,BAMBAMARCA,78.51805556,6.686388889,2512.8,1975,1SENAMHI,AFO
220613,LAJAS,2,RIO MARANON,CHAMAYA,CHOTANO,CAJAMARCA,CHOTA,LAJAS,78.74111111,6.559722222,2148.2,1975,1SENAMHI,NIV
221501,LOS NARANJOS,2,RIO MARANON,UTCUBAMBA,UTCUBAMBA,AMAZONAS,UTCUBAMBA,BAGUA GRANDE,78.43155556,5.755694444,466,1994,1SENAMHI,NIV
221506,MAGUNCHAL,2,RIO MARANON,UTCUBAMBA,MAGUNCHAL,AMAZONAS,UTCUBAMBA,JAMALCA,78.18886111,5.891055556,632,1962,1SENAMHI,AFO
200802,PUCHACA,2,PACIFICO,MOTUPE,LA LECHE,LAMBAYEQUE,FERRENAFE,INCAHUASI,79.4695,6.373638889,355,1965,1SENAMHI,AFO
220307,PUENTE  MAYGASBAMBA,2,RIO MARANON,LLAUCANO,MAYGASBAMBA,CAJAMARCA,HUALGAYOC,BAMBAMARCA,78.52444444,6.674166667,2552.4,1975,1SENAMHI,AFO
220401,PUENTE CHUNCHUCA,2,RIO MARANON,CHAMAYA,CHUNCHUCA,CAJAMARCA,JAEN,JAEN,78.85638889,5.942222222,614.3,1964,1SENAMHI,AFO
201001,BATAN,2,PACIFICO,ZANA,ZANA,LAMBAYEQUE,CHICLAYO,OYOTUN,79.28913889,6.804194444,260,1994,CONVENIO,AFO
201206,LAS PALTAS,2,PACIFICO,JEQUETEPEQUE,PUCLUSH,CAJAMARCA,SAN PABLO,SAN PABLO,78.90177778,7.190833333,761,1994,CONVENIO,AFO
220117,BALSAS,3,RIO MARANON,MARANON,MARANON,CAJAMARCA,CELENDIN,UTCO,78.03333333,6.85,850,2001,1SENAMHI,NIV
201301,CASCABAMBA,3,PACIFICO,JEQUETEPEQUE,CASCABAMBA,CAJAMARCA,CONTUMAZA,CONTUMAZA,78.73333333,7.383333333,3300,1985,1SENAMHI,NIV
201207,CHILETE,3,PACIFICO,JEQUETEPEQUE,CHILETE,CAJAMARCA,CONTUMAZA,CHILETE,78.85,7.216666667,850,1963,1SENAMHI,NIV
201717,HUACAMARCANGA,3,PACIFICO,SANTA,HUACAMARCANGA,LA LIBERTAD,S. DE CHUCO,QUIRUVILCA,78.3,8.1,4000,1971,1SENAMHI,NIV
220204,LAGUNA HUANGACOCHA,3,RIO MARANON,CRISNEJAS,HUANGACOCHA,LA LIBERTAD,S. CARRION,HUAMACHUCO,78.13333333,7.916666667,3920,1971,1SENAMHI,NIV
220213,MASHCON,3,RIO MARANON,CRISNEJAS,CHONTA,CAJAMARCA,CAJAMARCA,CAJAMARCA,78.48333333,7.216666667,2520,1994,1SENAMHI,NIV
220201,PUENTE CRISNEJAS,3,RIO MARANON,CRISNEJAS,CRISNEJAS,CAJAMARCA,SAN MARCOS,EDUARDO VILLANUEVA,78.11325,7.463055556,1885,1994,1SENAMHI,NIV
220203,VADO,3,RIO MARANON,CRISNEJAS,RIO VADO,LA LIBERTAD,S. CARRION,HUAMACHUCO,78.10277778,7.849361111,3030,1971,1SENAMHI,NIV
220205,JESUS TUNEL,3,RIO MARANON,CRISNEJAS,CAJAMARCA,CAJAMARCA,CAJAMARCA,JESUS,78.38844444,7.245694444,2495,1994,CONVENIO,AFO
220206,NAMORA BOCATOMA,3,RIO MARANON,CRISNEJAS,NAMORA,CAJAMARCA,CAJAMARCA,NAMORA,78.29477778,7.242583333,2499,1968,CONVENIO,AFO
203003,ANTAPUCRO,4,PACIFICO,LURIN,LURIN,LIMA,HUAROCHIRI,ANTIOQUIA,76.63333333,12.03333333,1300,1994,1SENAMHI,NIV
202903,AUTISHA,4,PACIFICO,RIMAC,SANTA EULALIA,LIMA,HUAROCHIRI,SAN ANTONIO,76.61111111,11.73811111,2314,1980,1SENAMHI,NIV
202909,CHOSICA,4,PACIFICO,RIMAC,RIMAC,LIMA,LIMA,LURIGANCHO,76.68966667,11.92986111,906,1968,1SENAMHI,AFO
203102,LA CAPILLA,4,PACIFICO,MALA ,MALA,LIMA,CANETE,CALANGO,76.49627778,12.52191667,424,1938,1SENAMHI,AFO
202606,LAGUNA COCHAQUILLO,4,PACIFICO,HUAURA,COCHAQUILLO,LIMA,OYON,OYON ,76.66666667,10.78333333,4400,1967,1SENAMHI,NIV
202601,LAGUNA SURASACA,4,PACIFICO,HUAURA,SURASACA,LIMA,OYON,OYON ,76.78333333,10.51666667,4400,1966,1SENAMHI,NIV
202902,MILLOC,4,PACIFICO,RIMAC,SANTA EULALIA,LIMA,HUAROCHIRI,CARAMPOMA,76.35,11.57127778,4398,1994,1SENAMHI,NIV
202802,OBRAJILLO,4,PACIFICO,CHILLON,CHILLON,LIMA,CANTA,CANTA,76.62194444,11.45277778,2468,1968,1SENAMHI,AFO
202801,PARIACANCHA CH_4,4,PACIFICO,CHILLON,CHILLON,LIMA,CANTA,HUAROS,76.51666667,11.4,3800,1964,1SENAMHI,NIV
202607,PICOY,4,PACIFICO,HUAURA,CHECRAS,LIMA,HUAURA,SANTA LEONOR,76.73333333,10.91666667,2990,1967,1SENAMHI,AFO
202404,PUENTE CAHUA,4,PACIFICO,PATIVILCA,PATIVILCA,LIMA,CAJATAMBO,MANAS,77.35,10.6,1500,1994,1SENAMHI,NIV
202913,PUENTE HUACHIPA,4,PACIFICO,RIMAC,RIMAC,LIMA,LIMA,LURIGANCHO,76.89455556,12.01275,422,1960,1SENAMHI,NIV
202805,PUENTE MAGDALENA,4,PACIFICO,CHILLON,CHILLON,LIMA,CANTA,STA. ROSA QUIVES,76.84722222,11.33611111,2700,2000,1SENAMHI,NIV
203303,PUENTE PACARAN,4,PACIFICO,CANETE,CANETE,LIMA,CANETE,PACARAN,76.05480556,12.86113889,742,1989,1SENAMHI,NIV
202904,RIO BLANCO,4,PACIFICO,RIMAC,RIMAC,LIMA,HUAROCHIRI,CHICLA,76.25888889,11.73452778,3550,1965,1SENAMHI,NIV
230902,RIO PALLANGA,4,RIO UCAYALI,MANTARO,MANTARO,JUNIN,YAULI,STA. BARBARA DE CARHUACAYAN,76.31666667,11.16666667,4230,1968,1SENAMHI,NIV
230908,RUMICHACA,4,RIO UCAYALI,MANTARO,RUMICHACA,JUNIN,YAULI,YAULI,76.1,11.7,4250,1968,1SENAMHI,NIV
202905,SAN MATEO,4,PACIFICO,RIMAC,RIMAC,LIMA,HUAROCHIRI,SAN MATEO,76.301,11.76016667,3182,1968,1SENAMHI,NIV
202938,SANTA EULALIA_PUENTE PALOMAR,4,PACIFICO,RIMAC,SANTA EULALIA,LIMA,HUAROCHIRI,STA. EULALIA,76.66683333,11.91969444,954,1987,1SENAMHI,NIV
202702,SANTO DOMINGO,4,PACIFICO,CHANCAY_HUARAL,CHANCAY,LIMA,HUARAL,HUARAL,77.05,11.38333333,697,1921,1SENAMHI,AFO
202608,SAYAN,4,PACIFICO,HUAURA,HUAURA,LIMA,HUAURA,SAYAN,77.18333333,11.11666667,650,1967,1SENAMHI,AFO
202901,SHEQUE,4,PACIFICO,RIMAC,SANTA EULALIA,LIMA,HUAROCHIRI,HUANZA,76.49869444,11.66661111,3214,1989,1SENAMHI,NIV
203302,SOCSI,4,PACIFICO,CANETE,CANETE,LIMA,CANETE,LUNAHUANA,76.19452778,13.02830556,330,1965,CONVENIO,AFO
203706,CHALLACA,5,PACIFICO,ICA,ICA,HUANCAVELICA,HUAYTARA,SGO.DE CHOCORVOS,75.38333333,13.78333333,1730,2000,1SENAMHI,NIV
203501,CONTA,5,PACIFICO,SAN JUAN,SAN JUAN,ICA,CHINCHA,EL CARMEN,75.98333333,13.45,350,1994,1SENAMHI,NIV
230712,HUALLPOCA _ ZURCUNA,5,RIO UCAYALI,GRANDE,EL INGENIO,ICA,NAZCA,INGENIO,74.95611111,14.63333333,700,1994,1SENAMHI,NIV
203704,HUAMANI,5,PACIFICO,ICA,ICA,ICA,ICA,SN JOSE MOLINOS,75.58333333,13.83333333,800,1993,1SENAMHI,NIV
230711,HUANCASANCOS _ PUENTE MARITA,5,RIO UCAYALI,PAMPAS,HUANCASANCOS,AYACUCHO,HUANCASANCOS,SANCOS,74.33333333,13.95,3380,1993,1SENAMHI,NIV
230705,HUASAPAMPA,5,RIO UCAYALI,PAMPAS,SONDONDO,AYACUCHO,LUCANAS,AUCARA,73.95,14.26666667,2900,1963,1SENAMHI,AFO
203602,LETRAYOC,5,PACIFICO,PISCO,PISCO,ICA,PISCO,HUANCANO,75.71666667,13.65,720,1972,1SENAMHI,NIV
203820,LLAUTA,5,PACIFICO,GRANDE,PALPA,AYACUCHO,LUCANAS,LLAUTA,74.91666667,14.23333333,2555,2003,1SENAMHI,NIV
203708,LOS MOLINOS,5,PACIFICO,ICA,ICA,ICA,ICA,LOS MOLINOS,75.66666667,13.92083333,460,2000,1SENAMHI,NIV
204711,CHARCANI,6,PACIFICO,QUILCA,CHILI,AREQUIPA,AREQUIPA,CERRO COLORADO,71.61666667,16.28333333,2619,1964,1SENAMHI,AFO
204508,CUYAU,6,PACIFICO,OCONA,COTAHUASI,AREQUIPA,CASTILLA,ORCOPAMPA,72.93333333,15.2,2320,1995,1SENAMHI,NIV
204622,HACIENDA PAMPATA,6,PACIFICO,CAMANA,CAMANA,AREQUIPA,CAMANA,NICOLAS DE PIEROLA,72.69916667,16.55583333,50,1994,1SENAMHI,AFO
204618,HUATIAPA,6,PACIFICO,CAMANA,MAJES,AREQUIPA,CASTILLA,APLAO,72.47027778,15.99472222,699,1964,1SENAMHI,AFO
230501,LA ANGOSTURA,6,RIO UCAYALI,APURIMAC,APURIMAC,AREQUIPA,CAYLLOMA,CAYLLOMA,71.63333333,15.16666667,4120,1966,1SENAMHI,NIV
204905,LA PASCANA,6,PACIFICO,TAMBO,TAMBO,AREQUIPA,ISLAY,COCACHACRA,71.63583333,16.98722222,281,1994,1SENAMHI,AFO
204604,PUENTE COLGANTE_SIBAYO,6,PACIFICO,CAMANA,COLCA,AREQUIPA,CAYLLOMA,SIBAYO,71.46319444,15.49391667,3880,1965,1SENAMHI,NIV
204708,PUENTE DEL DIABLO,6,PACIFICO,QUILCA,CHILI,AREQUIPA,AREQUIPA,SABANDIA,71.49466667,16.40477778,2360,1967,1SENAMHI,AFO
204504,PUENTE OCONA,6,PACIFICO,OCONA,OCONA,AREQUIPA,CAMANA,OCONA,73.115,16.42138889,23,1994,1SENAMHI,AFO
204501,SALAMANCA,6,PACIFICO,OCONA,ARMA,AREQUIPA,CONDESUYOS,SALAMANCA,72.83333333,15.85,3200,1964,1SENAMHI,AFO
204702,SUMBAY,6,PACIFICO,QUILCA,SUMBAY,AREQUIPA,CAYLLOMA,S. A. DE CHUCA,71.11666667,15.81666667,4403,1966,1SENAMHI,AFO
204709,TINGO GRANDE,6,PACIFICO,QUILCA,SOCABAYA,AREQUIPA,AREQUIPA,SOCABAYA,71.57380556,16.45941667,2300,1967,1SENAMHI,AFO
215204,BOCATOMA,7,LAGO TITICACA,MAURE,MAURE,TACNA,TACNA,PACHIA,69.626,17.57958333,4260,1996,1SENAMHI,NIV
211706,CHUAPALCA,7,LAGO TITICACA,MAURE,MAURE,TACNA,TARATA,TARATA,69.63486111,17.36388889,4250,1964,1SENAMHI,NIV
211704,FRONTERA,7,LAGO TITICACA,CAPLINA,MAURE,TACNA,TACNA,PALCA,69.46547222,17.39430556,4000,1964,1SENAMHI,AFO
205103,LA TRANCA,7,PACIFICO,SAMA,SAMA,TACNA,TACNA,INCLAN,70.47916667,17.73011111,620,1972,1SENAMHI,AFO
204812,OTORA,7,PACIFICO,ILO_MOQUEGUA,HUARACANE,MOQUEGUA,MARISCAL NIETO,TORATA,70.85336111,17.00694444,2595,2002,1SENAMHI,AFO
205006,TICAPAMPA,7,PACIFICO,LOCUMBA,CURIBAYA,TACNA,JORGE BASADRE,ILABAYA,70.03333333,17.06666667,1120,1963,1SENAMHI,AFO
204804,TUMILACA,7,PACIFICO,ILO_MOQUEGUA,MOQUEGUA,MOQUEGUA,MARISCAL NIETO,TORATA,70.83375,17.12641667,1950,2002,1SENAMHI,AFO
211707,VILACOTA,7,LAGO TITICACA,MAURE,MAURE,TACNA,TARATA,SUSAPAYA,70.05625,17.1195,4390,1972,1SENAMHI,AFO
260102,BELLAVISTA,8,RIO ALTO         ,NAPO,NAPO,LORETO,MAYNAS,MAZAN,73.08472222,3.4875,110,1984,1SENAMHI,NIV
220107,BORJA,8,RIO MARANON, BAJO MARANON,MARANON,LORETO,A. AMAZONAS,MANSERICHE,77.45,4.45,450,1986,1SENAMHI,NIV
231301,CONTAMANA,8,RIO UCAYALI,UCAYALI,UCAYALI,LORETO,UCAYALI,CONTAMANA,75.00055556,7.352083333,134,1998,1SENAMHI,NIV
231302,FLOR DE PUNGA,8,RIO UCAYALI,UCAYALI,UCAYALI,LORETO,REQUENA,CAPELO,74.15838889,5.405444444,135,1963,1SENAMHI,NIV
260201,LA LIBERTAD,8,RIO ALTO         ,NAPO,MAZAN,LORETO,MAYNAS,MAZAN,73.24055556,3.4625,100,1985,1SENAMHI,NIV
221401,NAUTA,8,RIO MARANON,BAJO MARANON,MARANON,LORETO,LORETO,NAUTA,73.57172222,4.639805556,110,1963,1SENAMHI,NIV
250101,REQUENA,8,RIO MADRE DE DIOS,UCAYALI,UCAYALI,LORETO,REQUENA,REQUENA,73.53333333,5.083333333,200,1984,1SENAMHI,NIV
220111,SAN LORENZO,8,RIO MARANON,BAJO MARANON,MARANON,LORETO,ALTO AMAZONAS,BARRANCA,76.55,4.816666667,150,1998,1SENAMHI,NIV
220105,SAN REGIS,8,RIO MARANON,BAJO MARANON,MARANON,LORETO,LORETO,NAUTA,74.2,4.6,80,1963,1SENAMHI,NIV
260101,SANTA CLOTILDE,8,RIO AMAZONAS,NAPO,NAPO,LORETO,MAYNAS,NAPO,73.67922222,2.487472222,150,2000,1SENAMHI,NIV
240109,SANTA CRUZ,8,RIO AMAZONAS,NAPO,MAZAN,LORETO,MAYNAS,MAZAN,73.13361111,3.500277778,122,1991,1SENAMHI,NIV
240110,SANTA MARIA DE NANAY,8,RIO AMAZONAS,NANAY,NANAY,LORETO,MAYNAS,ALTO NANAY,73.66694444,3.083611111,100,1998,1SENAMHI,NIV
240108,SANTA ROSA,8,RIO AMAZONAS,AMAZONAS,AMAZONAS,LORETO,R. CASTILLA,YAVARI,69.95,4.25,100,1995,1SENAMHI,NIV
240102,TAMSHIYACU,8,RIO AMAZONAS,AMAZONAS,AMAZONAS,LORETO,MAYNAS,F. LORES,72.28333333,3.433333333,105,1983,1SENAMHI,NIV
240202,TIMICURILLO II,8,RIO AMAZONAS,AMAZONAS,AMAZONAS,LORETO,MAYNAS,INDIANA,73.08361111,3.516944444,105,1991,1SENAMHI,NIV
240101,MUELLE IQUITOS,8,RIO AMAZONAS,AMAZONAS,AMAZONAS,LORETO,MAYNAS,IQUITOS,73.23694444,3.727222222,126,1988,CONVENIO,NIV
240301,SANTA MERCEDES,8,RIO AMAZONAS,PUTUMAYO,PUTUMAYO,LORETO,MAYNAS,PUTUMAYO,73.5,1.583333333,140,1996,CONVENIO,NIV
240105,SEDA LORETO,8,RIO AMAZONAS,AMAZONAS,NANAY,LORETO,MAYNAS,IQUITOS,73.23333333,3.733333333,100,1988,CONVENIO,NIV
220104,TROMPETEROS,8,RIO MARANON,TIGRE,CORRIENTES,LORETO,LORETO,TROMPETEROS,75.05694444,3.805277778,142.5,1985,CONVENIO,NIV
221902,CAMPANILLA,9,RIO MARANON,ALTO HUALLAGA,HUALLAGA,SAN MARTIN,M. CACERES,CAMPANILLA,76.68333333,7.433333333,390,1998,1SENAMHI,NIV
221824,CHAZUTA,9,RIO MARANON,HUALLAGA,HUALLAGA,SAN MARTIN,SAN MARTIN,CHAZUTA,76.18333333,6.583333333,200,2004,1SENAMHI,NIV
221801,CUMBAZA,9,RIO MARANON,MAYO,CUMBAZA,SAN MARTIN,SAN MARTIN,MORALES,76.38333333,6.466666667,285,1998,1SENAMHI,NIV
221808,DESAGUADERO LAGUNA SAUCE,9,RIO MARANON,ALTO HUALLAGA,SAUCE,SAN MARTIN,SAN MARTIN,SAUCE,76.25,6.716666667,615,1971,1SENAMHI,NIV
221807,LAGUNA SAUCE,9,RIO MARANON,ALTO HUALLAGA,SAUCE,SAN MARTIN,SAN MARTIN,SAUCE,76.25,6.716666667,618,1971,1SENAMHI,NIV
221823,PICOTA,9,RIO UCAYALI,ALTO HUALLAGA,AGUAYTIA,SAN MARTIN,PICOTA,VILLA PICOTA,76.36666667,6.883333333,220,1999,1SENAMHI,NIV
221804,REQUENA _ BIAVO,9,RIO MARANON,MAYO,BIAVO,SAN MARTIN,BELLAVISTA,ALTO BIAVO,76.5,7.266666667,290,1974,1SENAMHI,NIV
221815,SHAMBOYACU,9,RIO MARANON,ALTO HUALLAGA,PONAZA,SAN MARTIN,PICOTA,SHAMBOYACU,76.16666667,7,310,1996,1SENAMHI,NIV
221802,SHANAO,9,RIO MARANON,MAYO,MAYO,SAN MARTIN,LAMAS,SHANAO,76.6,6.433333333,300,1968,1SENAMHI,NIV
221817,HUASCAYACU,9,RIO MARANON,MAYO,MAYO,SAN MARTIN,MOYOBAMBA,MOYOBAMBA,76.98333333,5.683333333,775,1997,CONVENIO,NIV
221813,HIGUERAS,10,RIO MARANON,ALTO HUALLAGA,HIGUERAS,HUANUCO,HUANUCO,HUANUCO,76.30972222,9.921111111,2020,1994,1SENAMHI,NIV
231202,PUENTE AGUAYTIA,10,RIO UCAYALI,AGUAYTIA,AGUAYTIA,UCAYALI,PADRE ABAD,PADRE ABAD,75.5,9.033333333,338,1994,1SENAMHI,NIV
221814,PUENTE TOCACHE,10,RIO MARANON,ALTO HUALLAGA,TOCACHE,SAN MARTIN,TOCACHE,TOCACHE,76.50777778,8.184444444,508,1994,1SENAMHI,NIV
231101,PUERTO INCA,10,RIO UCAYALI,ALTO HUALLAGA,PACHITEA,HUANUCO,PTO. INCA,PTO. INCA,74.96083333,9.381388889,249,1994,1SENAMHI,NIV
231203,SAN ALEJANDRO,10,RIO UCAYALI,AGUAYTIA,AGUAYTIA,UCAYALI,PADRE ABAD,IRAZOLA,75.21027778,8.827777778,244,2000,1SENAMHI,NIV
221825,SAN RAFAEL,10,RIO MARANON,ALTO HUALLAGA,ALTO HUALLAGA,HUANUCO,AMBO,SAN RAFAEL,76.17916667,10.33,2600,1965,1SENAMHI,NIV
221822,TINGO MARIA,10,RIO MARANON,ALTO HUALLAGA,HUALLAGA,HUANUCO,LEONCIO PRADO,RUPA RUPA,75.98777778,9.291944444,691,1997,1SENAMHI,NIV
230938,PERENE,11,RIO UCAYALI,PERENE,PERENE,JUNIN,CHANCHAMAYO,PERENE,74.83055556,10.94916667,660,1994,1SENAMHI,NIV
230939,PUENTE BRENA,11,RIO UCAYALI,MANTARO,MANTARO,JUNIN,HUANCAYO,TAMBO,75.24166667,12.04777778,3220,1994,1SENAMHI,NIV
230940,RIO CUNAS,11,RIO UCAYALI,MANTARO,CUNAS,JUNIN,CHUPACA,CHUPACA,75.28333333,12.05416667,3240,1995,1SENAMHI,NIV
230941,SHULLCAS,11,RIO UCAYALI,MANTARO,SHULLCA,JUNIN,HUANCAYO,EL TAMBO,75.15833333,12.00277778,3510,1995,1SENAMHI,NIV
230301,PAUCARTAMBO,12,RIO UCAYALI,YAVERO,PAUCARTAMBO,CUSCO,PAUCARTAMBO,PAUCARTAMBO,71.595,13.31444444,3042,1965,1SENAMHI,NIV
230401,PISAC,12,RIO UCAYALI,URUBAMBA,VILCANOTA,CUSCO,CALCA,PISAC,71.84111111,13.4275,2971,1965,1SENAMHI,NIV
230502,PUENTE COLCA _ SANTO TOMAS,12,RIO UCAYALI,APURIMAC,SANTO TOMAS,CUZCO,CHUMBIBILCAS,SANTO TOMAS,72.08333333,14.45,3660,1995,1SENAMHI,NIV
230503,PUENTE CUNYAC,12,RIO UCAYALI,APURIMAC,APURIMAC,APURIMAC,ABANCAY,CURAHUASI,72.57361111,13.55972222,2345,1996,1SENAMHI,NIV
230703,PUENTE PAMPAS,12,RIO UCAYALI,PAMPAS,PAMPAS,APURIMAC,CHINCHEROS,CHINCHEROS,73.81666667,13.45,2200,1965,1SENAMHI,NIV
230715,CHACLLABAMBA,12,RIO UCAYALI,URUBAMBA,PAUCARTAMBO,CUSCO,PAUCARTAMBO,CHALLABAMBA,71.72055556,13.10694444,2518,2002,CONVENIO,NIV
210103,AYAVIRI,13,LAGO TITICACA,RAMIS,RAMIS,PUNO,MELGAR,AYAVIRI,70.58555556,14.8925,3932,1994,1SENAMHI,AFO
210102,AZANGARO,13,LAGO TITICACA,RAMIS,RAMIS,PUNO,AZANGARO,AZANGARO,70.18936111,14.91975,3860,1994,1SENAMHI,AFO
250106,LIMBANI,13,RIO MADRE DE DIOS,INAMBARI,HUARI HUARI,PUNO,SANDIA,LIMBANI,69.70561111,14.15375,3320,2000,1SENAMHI,NIV
210902,MUELLE LAGO,13,LAGO TITICACA,TITICACA,TITICACA,PUNO,PUNO,PUNO,70.02355556,15.838,3808,1914,1SENAMHI,NIV
210202,PUCARA PUENTE CALAPUJA,13,LAGO TITICACA,RAMIS,RAMIS,PUNO,LAMPA,PUCARA,70.33333333,15.53333333,3910,2004,1SENAMHI,AFO
210201,PUENTE CARRETERA HUANCANE,13,LAGO TITICACA,HUANCANE,HUANCANE,PUNO,HUANCANE,HUANCANE,69.79258333,15.21647222,3860,1956,1SENAMHI,AFO
210301,PUENTE CARRETERA ILAVE,13,LAGO TITICACA,ILAVE,ILAVE,PUNO,EL COLLAO,ILAVE,69.62591667,16.08825,3850,1956,1SENAMHI,AFO
210101,PUENTE CARRETERA RAMIS,13,LAGO TITICACA,RAMIS,RAMIS,PUNO,HUANCANE,HUANCANE,69.87380556,15.25544444,3850,1956,1SENAMHI,AFO
210501,PUENTE INTERNACIONAL DESAGUADERO,13,LAGO TITICACA,CALLACAME,DESAGUADERO,PUNO,CHUCUITO,DESAGUADERO,69.03733333,16.56383333,3820,1956,1SENAMHI,AFO
210406,PUENTE ISLA CABANILLAS,13,LAGO TITICACA,CABANILLAS,COATA,PUNO,SAN ROMAN,JULIACA,70.22436111,15.47211111,3850,1994,1SENAMHI,AFO
210405,PUENTE MOCAYACHE_LAMPA,13,LAGO TITICACA,CABANILLAS,COATA,PUNO,LAMPA,LAMPA,70.20902778,15.44386111,3838,1994,1SENAMHI,AFO
210407,PUENTE UNOCOLLA,13,LAGO TITICACA,CABANILLAS,COATA,PUNO,SAN ROMAN,JULIACA,70.19158333,15.45102778,3835,1970,1SENAMHI,AFO
210502,PUENTE YOROHOCO,13,LAGO TITICACA,CALLACAME,CCALLACCANE,PUNO,CHUCUITO,HUACULLANI,69.32258333,16.57097222,3951,1994,1SENAMHI,AFO
210801,PUENTE ZAPATILLA,13,LAGO TITICACA,ILAVE,ZAPATILLA,PUNO,EL COLLAO,ILAVE,69.57094444,16.14038889,3840,1956,1SENAMHI,AFO
210304,PUTINA,13,LAGO TITICACA,HUANCANE,HUANCANE,PUNO,S.A.PUTINA,PUTINA,69.85,15.06666667,3878,2004,1SENAMHI,AFO
210403,RIO VERDE,13,LAGO TITICACA,VERDE,RIO VERDE,PUNO,LAMPA,SANTA LUCIA,70.71191667,15.56172222,4250,1969,1SENAMHI,AFO
205106,SALADO,13,PACIFICO,SAMA,SALADO,TACNA,TARATA,SITAJARA,70.13333333,17.36666667,3136,2004,1SENAMHI,AFO
